store,item,avg_daily_demand,forecast_daily_demand,daily_error_std,validation_mape,safety_stock_units,reorder_point_units,reorder_point_value
2,28,117.51086956521739,116.06209373355762,12.103078581655575,9.162549507909873,52.67106864255159,865.105724777455,4498.549768842766
2,15,117.04347826086956,114.63627285692488,10.38187911413474,7.13344950714737,45.18062605063775,847.634536049112,4407.699587455382
2,18,114.22826086956522,112.48407743363455,10.785717223651321,7.889352731031722,46.93807847427693,834.3266205097189,4338.498426650538
8,28,113.83695652173913,111.65660562744917,11.988462471393284,8.948006472988293,52.172273813579935,833.7685132057242,4335.596268669766
8,15,113.48913043478261,112.04065037004288,10.937666042296517,7.739166510371237,47.59934053277056,831.8838931230708,4325.7962442399685
2,13,111.32608695652173,110.12046800090855,10.715013390181532,8.030494011219533,46.63038432515166,817.4736603315115,4250.86303372386
2,38,110.19565217391305,108.5765883410162,11.214357319541762,8.698491199807354,48.80346600863656,808.83958439575,4205.9658388579
2,25,108.75,107.16656397546384,12.65834635122237,9.875875850352216,55.087523812079915,805.2534716403268,4187.318052529699
8,13,108.96739130434783,107.48995584856154,11.835344663403326,9.222059118690023,51.505924461171375,803.9356154011022,4180.465200085731
2,45,109.1086956521739,107.55056976642099,11.506992419583595,8.791412955277645,50.07697698665212,802.9309653515991,4175.241019828315
8,18,107.16304347826087,107.10552697470347,10.897010273608524,8.025069627453156,47.422411764702694,797.161100587627,4145.23772305566
2,22,108.42391304347827,106.68561633338759,10.057759498680081,7.285688652877837,43.770098439928425,790.5694127736416,4110.960946422936
3,28,105.54347826086956,105.40706428448514,10.585353277915257,8.090216430705269,46.06611990041852,783.9155698918145,4076.360963437435
3,15,106.19565217391305,104.92113796797659,11.131279510886843,9.07178924037729,48.44192188308091,782.889887658917,4071.0274158263687
8,38,105.8913043478261,104.74870314155714,11.243461629466243,8.551192763374674,48.930124287807764,782.1710462787078,4067.2894406492806
2,36,104.5,103.52863887086986,11.892466164201622,8.740842598457965,51.75451001477364,776.4549821108626,4037.5659069764856
10,15,103.92391304347827,102.96495886923068,11.222456789075329,8.372312859832721,48.83871387659781,769.5934259612126,4001.8858149983057
2,8,104.56521739130434,103.08104021904107,11.031051895953723,8.56956955827911,48.00574396765177,769.5730255009394,4001.779732604885
8,22,103.6413043478261,102.99291280967036,10.808142338559867,8.111508181512585,47.035669740721765,767.9860594084143,3993.527508923755
8,25,103.3695652173913,102.74767657456084,10.70291307865511,8.349592574495201,46.57772529838383,765.8114613203097,3982.219598865611
10,28,103.15217391304348,102.93004323730352,10.027134779653155,8.124581935386542,43.636823532462245,764.1471261935869,3973.565056206652
8,45,100.81521739130434,100.8080644992575,11.06291026798809,9.41596798779946,48.14438757712196,753.8008390719244,3919.764363174007
3,18,100.66304347826087,99.91359040406887,11.229683735359837,9.33696707573161,48.87016463363116,748.2652974621133,3890.9795468029893
8,8,100.65217391304348,99.85910561942102,10.631296609606505,8.955139047079632,46.26605947454018,745.2797988104873,3875.454953814534
3,13,100.55434782608695,99.68715943313089,10.865217797256928,8.959210312543384,47.284054924917335,745.0941709568335,3874.4896889755346
8,36,101.17391304347827,99.56438880456977,10.76965138068272,8.588924175750765,46.86816195575724,743.8188835877457,3867.858194656278
10,13,100.19565217391305,99.90316507646605,10.08338556533889,8.293606147077716,43.8816198439182,743.2037753791806,3864.659631971739
2,10,98.18478260869566,98.09419026451506,11.755890703653197,10.368002653387592,51.16015086813988,737.8194827197453,3836.661310142676
9,15,97.59782608695652,97.7961109849313,10.538639609256485,8.531444152848117,45.86282791715396,730.4356048116731,3798.2651450207004
3,38,97.69565217391305,97.37397541908094,10.595299295948248,8.859827822315907,46.10940371411941,727.7272316476859,3784.181604567967
4,15,99.04347826086956,97.7815737847672,9.919452551102836,7.830203072645843,43.16820408053591,727.6392205739063,3783.723946984313
10,18,98.53260869565217,98.13480054461999,8.91764822952637,7.657470149475055,38.808478261012965,725.7520820733529,3773.910826781435
4,28,96.59782608695652,96.49047452460444,11.284228015872937,10.221626745834568,49.107534450209776,724.5408561224408,3767.6124518366923
9,28,97.51086956521739,97.20160432451425,9.90037477679334,8.440499724546983,43.08518001740824,723.4964102890079,3762.1813335028414
3,45,95.40217391304348,95.43849129533388,10.948054959466484,9.180988639871464,47.644551787550846,715.713990854888,3721.712752445418
3,22,95.58695652173913,95.58457313190765,9.825580152331932,8.354998937272859,42.759683262799726,711.8516951861533,3701.628814967997
10,38,95.15217391304348,94.6961162941817,10.92818002627781,9.396464054997642,47.55805858970997,710.4308726489819,3694.240537774706
8,10,95.03260869565217,95.02094927749013,9.577513534355653,8.193591332634293,41.68012868706078,706.8267736294918,3675.499222873357
10,25,94.16304347826087,94.05642130640398,10.760562696905472,10.212608205900397,46.82860915240459,705.2235582972324,3667.1625031456088
10,45,94.3695652173913,94.42490363409414,10.035687651877964,8.76924589499969,43.67404455164382,704.6483699903029,3664.1715239495747
2,11,94.08695652173913,93.98974250628878,10.348996995845702,9.703294504513583,45.03752722682779,702.9657247708493,3655.4217688084163
10,22,93.95652173913044,94.14778142361551,9.68350729482838,8.461931436951415,42.141400139268235,701.1758701045769,3646.1145245438
3,25,95.01086956521739,94.55587730054535,8.903382842478516,7.802757858080242,38.74639709915479,700.6375382029722,3643.315198655456
9,18,92.69565217391305,92.8489582889357,10.841046665284082,9.29795587577725,47.17886521283536,697.1215732353853,3625.0321808240037
2,12,93.26086956521739,92.99399058751953,10.214790667714114,8.687708902583378,44.45347824510856,695.4114123577453,3616.1393442602757
2,29,92.92391304347827,92.8476961130489,10.426731803994025,9.701901916354913,45.37581928932019,695.3096920806624,3615.610398819445
4,18,92.40217391304348,92.5982661202139,10.774786597262622,9.871731071845577,46.89050976942709,695.0783726109245,3614.4075375768075
2,33,92.07608695652173,92.54514625490201,10.539483978503645,9.533042743980216,45.86650250542311,693.6825262897372,3607.1491367066337
9,13,91.5,92.4763487019434,9.806779469125564,9.371888587088472,42.677865065139635,690.0123059787434,3588.0639910894656
3,8,91.58695652173913,91.85159287821462,9.525934756913388,8.6451506195326,41.455664365125536,684.4168145126279,3558.967435465665
4,13,91.90217391304348,91.20198628264599,10.469007677831895,8.980688997524766,45.559798550283865,683.9737025288058,3556.6632531497903
3,36,91.16304347826087,91.43266858363936,9.980341553251044,8.96381682515744,43.43318532395159,683.461865409427,3554.0017001290203
10,8,90.3695652173913,90.77091490675916,10.687633415910742,9.480699142895975,46.51123013685829,681.9076344841725,3545.919699317697
9,25,89.47826086956522,89.90176811845846,10.913868176487057,9.804487222353863,47.49577522786573,676.808152057075,3519.40239069679
10,36,90.94565217391305,90.75809899965405,9.454191636566193,8.583162533835228,41.14344737083406,676.4501403684125,3517.540729915745
8,29,90.07608695652173,90.19041291787333,9.780130150607683,9.037527119254904,42.56189059835727,673.8947810234706,3504.2528613220475
