store,item,mean_sales,sales_std,mape,rmse,cv,difficulty_score
7,5,13.326086956521738,4.619853705052978,30.64513905283436,4.29093899509843,0.3466774395308923,1.0
7,41,15.152173913043478,5.186488749803614,28.423009593577763,4.259090917632657,0.3422933751663791,0.996
7,27,15.043478260869565,5.025021006961197,28.539562636629963,4.162004162429885,0.3340331883240102,0.995
6,5,14.793478260869565,4.8437975372572915,28.601540032481015,4.33505217374547,0.32742790112246206,0.994
7,4,15.967391304347826,5.407465508888029,24.93939442252145,4.11123071257938,0.3386567915709317,0.992
6,4,17.434782608695652,5.713497317805735,24.690982395976008,4.5990659668334715,0.32770682870207457,0.989
5,41,17.195652173913043,5.588919828081317,27.053658479946513,4.4706052850642415,0.32501935789094893,0.989
7,47,15.967391304347826,5.0371173662802216,23.535832620972855,3.8752035907458553,0.31546276221768577,0.983
5,27,17.22826086956522,5.33926623939613,27.257757744013247,4.668911573210975,0.3099132454412895,0.983
7,1,15.597826086956522,4.932644750350276,23.211376635741985,4.120321641808954,0.31623924531862396,0.981
1,5,17.130434782608695,5.38662852272679,23.526565839467843,4.303743520779142,0.31444785792567553,0.981
1,41,20.652173913043477,6.467900083172699,23.103797503927947,5.50585606668804,0.3131825303430991,0.977
1,16,23.934782608695652,7.629906956968868,22.64409332244169,5.986558772813671,0.31877903725755485,0.975
6,1,17.16304347826087,5.287923570778662,23.041683284898063,4.069813772431461,0.3080994100770341,0.972
5,47,17.82608695652174,5.530353198291225,22.329315820824576,4.609281517211484,0.31023932575780044,0.969
5,5,14.923913043478262,4.55065191719564,22.936275142576747,3.9607695759156196,0.30492350792570927,0.968
9,41,23.717391304347824,7.246562029803629,22.250701645271754,5.709420123830627,0.3055379040980449,0.964
6,41,17.01086956521739,5.115145718262924,22.72698106047254,3.9117581387303386,0.30069866203206963,0.962
7,23,21.315217391304348,6.529610236632165,21.307277935875568,4.716650262259296,0.30633561538508886,0.96
4,5,19.358695652173914,5.826392248349681,21.98908280548315,4.995722983209963,0.30097029020110644,0.958
7,16,18.27173913043478,5.529348789965176,21.154590826162416,4.5043864587028475,0.30261754234193705,0.955
1,1,20.22826086956522,5.8555942273500365,23.04707508347955,4.670441842588122,0.2894759102182715,0.954
5,37,22.47826086956522,6.802517731813624,20.587435055070372,5.049409668812416,0.30262651418126374,0.952
5,1,18.065217391304348,5.111513287089236,23.227227294370408,4.271180819230681,0.2829477872516304,0.95
5,16,20.25,6.019428252211044,21.061677778165667,4.492025574506345,0.29725571615857005,0.947
1,37,28.141304347826086,8.371303050511159,20.07068857294951,6.450055245988924,0.2974738820575615,0.9430000000000001
5,44,22.869565217391305,6.917436785184136,19.45678197663994,5.109396934529009,0.30247347159550403,0.9410000000000001
7,34,18.315217391304348,5.481095077530129,19.7437477469798,4.014802391842504,0.2992645383577281,0.9410000000000001
7,17,23.945652173913043,7.018600296315909,20.172875096442013,5.552518374534002,0.2931054140994388,0.941
5,34,20.684782608695652,5.933568775514458,21.31478530859823,5.016106690461545,0.28685671431809256,0.9390000000000001
6,27,18.206521739130434,5.41576462284613,19.292122522215447,4.061263024229853,0.2974628927175188,0.935
9,5,20.07608695652174,5.782188824031179,19.783218649676765,4.206482101460763,0.2880137367682017,0.93
6,49,22.97826086956522,6.6794391106063795,19.26304582800123,4.99014346974606,0.2906851457785179,0.927
1,44,28.847826086956523,8.451457748773997,18.981173010254498,6.399729761258873,0.2929668850366269,0.925
10,5,21.52173913043478,5.951227153663011,21.486075131610892,5.461744244856212,0.27652166572575604,0.9239999999999999
5,40,23.07608695652174,6.831140228945701,18.739932945054353,5.031853373236257,0.2960268021964223,0.9239999999999999
9,4,24.597826086956523,6.91877487504975,19.879026973050895,5.643929592652057,0.28127586765557977,0.922
10,4,25.945652173913043,7.37736980801972,19.127690766813053,5.848548998060028,0.28433934743938594,0.92
9,47,24.304347826086957,6.8399908913807055,19.60073015134879,5.087928956002967,0.28143075223927766,0.919
7,3,27.804347826086957,8.033226508783615,18.638314553646136,5.812167468225424,0.2889197962502317,0.915
4,27,24.032608695652176,6.804089085598359,18.914938655843354,5.389500910557946,0.2831190392921976,0.914
4,1,24.065217391304348,6.736491322404942,18.99217726043316,5.077590082249876,0.27992646868168686,0.91
7,49,20.706521739130434,5.624784329888922,22.72427689492594,5.011223417831417,0.27164312774266713,0.9099999999999999
6,23,22.92391304347826,6.272622697790691,21.00953293022395,5.315930817357989,0.2736279223313151,0.9079999999999999
2,1,29.293478260869566,8.581270229853152,17.841496187172478,5.910603217451567,0.2929413213901632,0.907
7,37,20.391304347826086,5.554834587183485,20.170686945261764,4.407455963072199,0.27241193071475517,0.897
6,40,24.304347826086957,6.646058288849598,19.633766401078162,5.137476937476517,0.27345141438916054,0.897
5,4,17.619565217391305,4.741313378815992,20.67038193267328,3.9115264283688562,0.269093664929717,0.895
9,23,32.83695652173913,9.15108493407292,17.99680823475669,6.7586572795023825,0.2786824938545874,0.891
5,17,26.67391304347826,7.794205646676587,17.171960135014498,5.963002923958586,0.29220330867736183,0.891
7,40,21.641304347826086,5.98639762476058,18.346911945060725,4.660871887733863,0.27661907658361296,0.891
1,4,20.41304347826087,5.600534067769136,18.403046298248707,4.252429641694284,0.27436056136036235,0.887
1,47,20.847826086956523,5.998048735110656,17.19669643878188,4.401126402879067,0.28770619584472384,0.887
7,42,27.467391304347824,7.529358052341722,18.19651050655474,5.708928843913781,0.2741198816048431,0.883
5,23,23.641304347826086,6.238099037259844,21.438574149148085,5.2506257428285,0.26386441904731295,0.883
6,42,28.641304347826086,7.834246489624937,18.50751716382882,5.9934753599648305,0.27352966870796747,0.882
8,47,28.27173913043478,7.960207712886527,16.768435742290603,5.873153269061687,0.28156059576530584,0.872
9,37,33.54347826086956,9.158450182578653,18.063084993538506,6.682869195644589,0.2730322154236021,0.872
7,39,31.652173913043477,8.811125313380993,16.994686685765693,5.882895602414108,0.2783734645711028,0.87
6,3,29.380434782608695,7.802285367233366,18.64810073514642,6.129823398234473,0.26556058223657775,0.865
5,39,34.26086956521739,9.679330606699457,16.48870048758015,6.485973629785761,0.2825185329366593,0.865
3,27,25.554347826086957,6.996646183118984,17.3498251112749,5.312665724768275,0.2737947464257535,0.865
4,23,32.369565217391305,8.598130887230182,18.591028780626463,6.613173524522222,0.2656239226410936,0.864
7,19,30.07608695652174,8.454446382863106,16.575578210267302,5.63935126969893,0.2811019397265651,0.864
5,9,40.65217391304348,11.176343523837685,17.04697923221688,7.762439770585957,0.2749260973778254,0.863
8,41,28.815217391304348,7.704614498312441,17.842962332852018,5.8607810120305,0.26738005803272147,0.858
3,40,34.46739130434783,9.126041818541578,18.412342728137784,6.953158433825594,0.26477320949411076,0.857
6,44,24.02173913043478,6.372982569590017,18.340418685597964,5.0600590047246685,0.26530063185623604,0.856
2,16,34.20652173913044,9.520986701427164,16.2526321950575,6.66978320737354,0.27833834653044137,0.853
6,16,20.456521739130434,5.723314653755797,16.01097517860204,3.8722075423787663,0.2797794623515055,0.8500000000000001
4,16,27.91304347826087,7.632567833589991,16.783735258416552,5.516025089854325,0.27344090369559154,0.85
3,4,25.793478260869566,6.690222558229516,19.05320448523085,5.634560224760735,0.25937651721749494,0.849
10,49,33.08695652173913,9.121466257099653,16.180899804270666,6.34701896947159,0.27568163457725625,0.8460000000000001
1,40,27.554347826086957,7.6105250002077005,16.060418559268737,5.154958473255854,0.27620051282805064,0.8440000000000001
6,32,34.70652173913044,9.503658108280343,16.363242593416068,6.740621755781834,0.27382917192664935,0.8440000000000001
10,47,25.66304347826087,6.789256499961145,17.605005293538078,5.333868792172249,0.26455383227294593,0.842
9,17,35.32608695652174,9.339869278860474,17.670571539559898,7.1529328199108875,0.2643901457400503,0.842
9,34,28.391304347826086,7.724595400676768,16.7513011059894,5.452910637020625,0.2720761014020914,0.84
1,34,24.66304347826087,6.491375806885683,17.583888471708622,4.861469286337683,0.26320254483626393,0.835
3,41,25.782608695652176,6.883370767285716,16.782781188001287,5.114512479397639,0.26697728102457247,0.833
6,34,20.282608695652176,5.327362679593302,17.577772565658194,4.051998319191522,0.26265668088026994,0.8320000000000001
1,27,20.717391304347824,5.4979038702106635,16.804186652376057,4.122825293679017,0.26537626236064066,0.832
5,30,31.695652173913043,8.492710682392898,16.750809384146013,6.245021260375483,0.26794560451994054,0.832
4,4,24.967391304347824,6.34268824859181,18.989687199480127,5.147301546063143,0.2540388850110782,0.831
2,47,29.434782608695652,7.608994602003642,18.167599755375466,6.2273313254699945,0.25850350937383126,0.829
4,34,28.717391304347824,7.5815364022620555,17.154472344884404,6.086834864268755,0.2640050526147272,0.828
9,27,24.445652173913043,6.3581117703513925,17.45610590781257,4.953310835986602,0.26009172204194225,0.8240000000000001
3,34,30.891304347826086,8.576041918232297,15.425884658239607,5.808050299828338,0.2776199354248316,0.8220000000000001
6,47,16.815217391304348,4.208649773888848,18.797133581617075,3.9135092621454275,0.2502881572060595,0.8180000000000001
1,23,28.467391304347824,7.878822758824983,15.268424024022817,5.4196844205703,0.2767665879388692,0.8180000000000001
8,23,36.96739130434783,9.442074514739947,17.717727320164492,7.4110649918170415,0.25541630560308,0.8160000000000001
2,5,24.73913043478261,6.609798861825435,15.994436534635321,4.9812246491805166,0.26717991884355885,0.815
8,1,29.032608695652176,7.815806872995743,15.739173972505847,5.697877643924222,0.2692078743225789,0.815
7,32,32.28260869565217,8.679046495150175,15.708021406078993,5.8419070367661705,0.2688458846982546,0.81
8,5,24.77173913043478,6.556773631800305,16.052393949970227,4.785413876528947,0.26468765867732696,0.808
2,41,29.76086956521739,8.113710503625695,15.568579015705925,5.405998371251567,0.27263015570984805,0.808
4,37,32.41304347826087,8.50100469034935,16.55970180912634,6.105455080643296,0.26227110379347424,0.8069999999999999
5,21,31.41304347826087,8.52166234352136,15.569059912489074,5.639613312147105,0.27127783238891523,0.8049999999999999
6,17,26.293478260869566,6.604257773269146,17.49024906543551,5.358022524778101,0.2511747478878716,0.8
5,20,37.91304347826087,9.691564445675544,16.76906041869837,7.139289028702931,0.25562612643410265,0.798
9,16,27.98913043478261,7.240749407540618,16.57117214818132,5.397084938622949,0.2586986196092182,0.7969999999999999
5,3,29.706521739130434,7.98424003068884,15.277015077970715,5.445606363613809,0.26877061208319547,0.7929999999999999
